                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
10006 13909
10007 13909
10008 13909
10009 13909
10010 13909
10011 13909
10012 13909
10013 13909
10014 13909
10015 13909
10016 13909
10017 13909
10018 13909
10019 13909
10020 13909
10021 13909
10022 13909
10023 13909
10024 13909
10025 13909
10026 13909
10027 13909
10028 13909
10029 13909
10030 13909
10031 13909
10032 13909
10033 13909
10034 13909
10035 13909
10036 13909
10037 13909
10038 13909
10039 13909
10040 13909
10041 13909
10042 13909
10043 13909
10044 13909
10045 13909
10046 13909
10047 13909
10048 13909
10049 13909
10050 13909
10051 13909
10052 13909
10053 13909
10054 13909
10055 13909
10056 13909
10057 13909
10058 13909
10059 13909
10060 13909
10061 13909
10062 13909
10063 13909
10064 13909
10065 13909
10066 13909
10067 13909
10068 13909
10069 13909
10070 13909
10071 13909
10072 13909
10073 13909
10074 13909
10075 13909
10076 13909
10077 13909
10078 13909
10079 13909
10080 13909
10081 13909
10082 13909
10083 13909
10084 13909
10085 13909
10086 13909
10087 13909
10088 13909
10089 13909
10090 13909
10091 13909
10092 13909
10093 13909
10094 13909
10095 13909
10096 13909
10097 13909
10098 13909
10099 13909
10100 13909
10101 13909
10102 13909
10103 13909
10104 13909
10105 13909
10106 13909
10107 13909
10108 13909
10109 13909
10110 13909
10111 13909
10112 13909
10113 13909
10114 13909
10115 13909
10116 13909
10117 13909
10118 13909
10119 13909
10120 13909
10121 13909
10122 13909
10123 13909
10124 13909
10125 13909
10126 13909
10127 13909
10128 13909
10129 13909
10130 13909
10131 13909
10132 13909
10133 13909
10134 13909
10135 13909
10136 13909
10137 13909
10138 13909
10139 13909
10140 13909
10141 13909
10142 13909
10143 13909
10144 13909
10145 13909
10146 13909
10147 13909
10148 13909
10149 13909
10150 13909
10151 13909
10152 13909
10153 13909
10154 13909
10155 13909
10156 13909
10157 13909
10158 13909
10159 13909
10160 13909
10161 13909
10162 13909
10163 13909
10164 13909
10165 13909
10166 13909
10167 13909
10168 13909
10169 13909
10170 13909
10171 13909
10172 13909
10173 13909
10174 13909
10175 13909
10176 13909
10177 13909
10178 13909
10179 13909
10180 13909
10181 13909
10182 13909
10183 13909
10184 13909
10185 13909
10186 13909
10187 13909
10188 13909
10189 13909
10190 13909
10191 13909
10192 13909
10193 13909
10194 13909
10195 13909
10196 13909
10197 13909
10198 13909
10199 13909
10200 13909
10201 13909
10202 13909
10203 13909
10204 13909
10205 13909
10206 13909
10207 13909
10208 13909
10209 13909
10210 13909
10211 13909
10212 13909
10213 13909
10214 13909
10215 13909
10216 13909
10217 13909
10218 13909
10219 13909
10220 13909
10221 13909
10222 13909
10223 13909
10224 13909
10225 13909
10226 13909
10227 13909
10228 13909
10229 13909
10230 13909
10231 13909
10232 13909
10233 13909
10234 13909
10235 13909
10236 13909
10237 13909
10238 13909
10239 13909
10240 13909
10241 13909
10242 13909
10243 13909
10244 13909
10245 13909
10246 13909
10247 13909
10248 13909
10249 13909
10250 13909
10251 13909
10252 13909
10253 13909
10254 13909
10255 13909
10256 13909
10257 13909
10258 13909
10259 13909
10260 13909
10261 13909
10262 13909
10263 13909
10264 13909
10265 13909
10266 13909
10267 13909
10268 13909
10269 13909
10270 13909
10271 13909
10272 13909
10273 13909
10274 13909
10275 13909
10276 13909
10277 13909
10278 13909
10279 13909
10280 13909
10281 13909
10282 13909
10283 13909
10284 13909
10285 13909
10286 13909
10287 13909
10288 13909
10289 13909
10290 13909
10291 13909
10292 13909
10293 13909
10294 13909
10295 13909
10296 13909
10297 13909
10298 13909
10299 13909
10300 13909
10301 13909
10302 13909
10303 13909
10304 13909
10305 13909
10306 13909
10307 13909
10308 13909
10309 13909
10310 13909
10311 13909
10312 13909
10313 13909
10314 13909
10315 13909
10316 13909
10317 13909
10318 13909
10319 13909
10320 13909
10321 13909
10322 13909
10323 13909
10324 13909
10325 13909
10326 13909
10327 13909
10328 13909
10329 13909
10330 13909
10331 13909
10332 13909
10333 13909
10334 13909
10335 13909
10336 13909
10337 13909
10338 13909
10339 13909
10340 13909
10341 13909
10342 13909
10343 13909
10344 13909
10345 13909
10346 13909
10347 13909
10348 13909
10349 13909
10350 13909
10351 13909
10352 13909
10353 13909
10354 13909
10355 13909
10356 13909
10357 13909
10358 13909
10359 13909
10360 13909
10361 13909
10362 13909
10363 13909
10364 13909
10365 13909
10366 13909
10367 13909
10368 13909
10369 13909
10370 13909
10371 13909
10372 13909
10373 13909
10374 13909
10375 13909
10376 13909
10377 13909
10378 13909
10379 13909
10380 13909
10381 13909
10382 13909
10383 13909
10384 13909
10385 13909
10386 13909
10387 13909
10388 13909
10389 13909
10390 13909
10391 13909
10392 13909
10393 13909
10394 13909
10395 13909
10396 13909
10397 13909
10398 13909
10399 13909
10400 13909
10401 13909
10402 13909
10403 13909
10404 13909
10405 13909
10406 13909
10407 13909
10408 13909
10409 13909
10410 13909
10411 13909
10412 13909
10413 13909
10414 13909
10415 13909
10416 13909
10417 13909
10418 13909
10419 13909
10420 13909
10421 13909
10422 13909
10423 13909
10424 13909
10425 13909
10426 13909
10427 13909
10428 13909
10429 13909
10430 13909
10431 13909
10432 13909
10433 13909
10434 13909
10435 13909
10436 13909
10437 13909
10438 13909
10439 13909
10440 13909
10441 13909
10442 13909
10443 13909
10444 13909
10445 13909
10446 13909
10447 13909
10448 13909
10449 13909
10450 13909
10451 13909
10452 13909
10453 13909
10454 13909
10455 13909
10456 13909
10457 13909
10458 13909
10459 13909
10460 13909
10461 13909
10462 13909
10463 13909
10464 13909
10465 13909
10466 13909
10467 13909
10468 13909
10469 13909
10470 13909
10471 13909
10472 13909
10473 13909
10474 13909
10475 13909
10476 13909
10477 13909
10478 13909
10479 13909
10480 13909
10481 13909
10482 13909
10483 13909
10484 13909
10485 13909
10486 13909
10487 13909
10488 13909
10489 13909
10490 13909
10491 13909
10492 13909
10493 13909
10494 13909
10495 13909
10496 13909
10497 13909
10498 13909
10499 13909
10500 13909
10501 13909
10502 13909
10503 13909
10504 13909
10505 13909
10506 13909
10507 13909
10508 13909
10509 13909
10510 13909
10511 13909
10512 13909
10513 13909
10514 13909
10515 13909
10516 13909
10517 13909
10518 13909
10519 13909
10520 13909
10521 13909
10522 13909
10523 13909
10524 13909
10525 13909
10526 13909
10527 13909
10528 13909
10529 13909
10530 13909
10531 13909
10532 13909
10533 13909
10534 13909
10535 13909
10536 13909
10537 13909
10538 13909
10539 13909
10540 13909
10541 13909
10542 13909
10543 13909
10544 13909
10545 13909
10546 13909
10547 13909
10548 13909
10549 13909
10550 13909
10551 13909
10552 13909
10553 13909
10554 13909
10555 13909
10556 13909
10557 13909
10558 13909
10559 13909
10560 13909
10561 13909
10562 13909
10563 13909
10564 13909
10565 13909
10566 13909
10567 13909
10568 13909
10569 13909
10570 13909
10571 13909
10572 13909
10573 13909
10574 13909
10575 13909
10576 13909
10577 13909
10578 13909
10579 13909
10580 13909
10581 13909
10582 13909
10583 13909
10584 13909
10585 13909
10586 13909
10587 13909
10588 13909
10589 13909
10590 13909
10591 13909
10592 13909
10593 13909
10594 13909
10595 13909
10596 13909
10597 13909
10598 13909
10599 13909
10600 13909
10601 13909
10602 13909
10603 13909
10604 13909
10605 13909
10606 13909
10607 13909
10608 13909
10609 13909
10610 13909
10611 13909
10612 13909
10613 13909
10614 13909
10615 13909
10616 13909
10617 13909
10618 13909
10619 13909
10620 13909
10621 13909
10622 13909
10623 13909
10624 13909
10625 13909
10626 13909
10627 13909
10628 13909
10629 13909
10630 13909
10631 13909
10632 13909
10633 13909
10634 13909
10635 13909
10636 13909
10637 13909
10638 13909
10639 13909
10640 13909
10641 13909
10642 13909
10643 13909
10644 13909
10645 13909
10646 13909
10647 13909
10648 13909
10649 13909
10650 13909
10651 13909
10652 13909
10653 13909
10654 13909
10655 13909
10656 13909
10657 13909
10658 13909
10659 13909
10660 13909
10661 13909
10662 13909
10663 13909
10664 13909
10665 13909
10666 13909
10667 13909
10668 13909
10669 13909
10670 13909
10671 13909
10672 13909
10673 13909
10674 13909
10675 13909
10676 13909
10677 13909
10678 13909
10679 13909
10680 13909
10681 13909
10682 13909
10683 13909
10684 13909
10685 13909
10686 13909
10687 13909
10688 13909
10689 13909
10690 13909
10691 13909
10692 13909
10693 13909
10694 13909
10695 13909
10696 13909
10697 13909
10698 13909
10699 13909
10700 13909
10701 13909
10702 13909
10703 13909
10704 13909
10705 13909
10706 13909
10707 13909
10708 13909
10709 13909
10710 13909
10711 13909
10712 13909
10713 13909
10714 13909
10715 13909
10716 13909
10717 13909
10718 13909
10719 13909
10720 13909
10721 13909
10722 13909
10723 13909
10724 13909
10725 13909
10726 13909
10727 13909
10728 13909
10729 13909
10730 13909
10731 13909
10732 13909
10733 13909
10734 13909
10735 13909
10736 13909
10737 13909
10738 13909
10739 13909
10740 13909
10741 13909
10742 13909
10743 13909
10744 13909
10745 13909
10746 13909
10747 13909
10748 13909
10749 13909
10750 13909
10751 13909
10752 13909
10753 13909
10754 13909
10755 13909
10756 13909
10757 13909
10758 13909
10759 13909
10760 13909
10761 13909
10762 13909
10763 13909
10764 13909
10765 13909
10766 13909
10767 13909
10768 13909
10769 13909
10770 13909
10771 13909
10772 13909
10773 13909
10774 13909
10775 13909
10776 13909
10777 13909
10778 13909
10779 13909
10780 13909
10781 13909
10782 13909
10783 13909
10784 13909
10785 13909
10786 13909
10787 13909
10788 13909
10789 13909
10790 13909
10791 13909
10792 13909
10793 13909
10794 13909
10795 13909
10796 13909
10797 13909
10798 13909
10799 13909
10800 13909
10801 13909
10802 13909
10803 13909
10804 13909
10805 13909
10806 13909
10807 13909
10808 13909
10809 13909
10810 13909
10811 13909
10812 13909
10813 13909
10814 13909
10815 13909
10816 13909
10817 13909
10818 13909
10819 13909
10820 13909
10821 13909
10822 13909
10823 13909
10824 13909
10825 13909
10826 13909
10827 13909
10828 13909
10829 13909
10830 13909
10831 13909
10832 13909
10833 13909
10834 13909
10835 13909
10836 13909
10837 13909
10838 13909
10839 13909
10840 13909
10841 13909
10842 13909
10843 13909
10844 13909
10845 13909
10846 13909
10847 13909
10848 13909
10849 13909
10850 13909
10851 13909
10852 13909
10853 13909
10854 13909
10855 13909
10856 13909
10857 13909
10858 13909
10859 13909
10860 13909
10861 13909
10862 13909
10863 13909
10864 13909
10865 13909
10866 13909
10867 13909
10868 13909
10869 13909
10870 13909
10871 13909
10872 13909
10873 13909
10874 13909
10875 13909
10876 13909
10877 13909
10878 13909
10879 13909
10880 13909
10881 13909
10882 13909
10883 13909
10884 13909
10885 13909
10886 13909
10887 13909
10888 13909
10889 13909
10890 13909
10891 13909
10892 13909
10893 13909
10894 13909
10895 13909
10896 13909
10897 13909
10898 13909
10899 13909
10900 13909
10901 13909
10902 13909
10903 13909
10904 13909
10905 13909
10906 13909
10907 13909
10908 13909
10909 13909
10910 13909
10911 13909
10912 13909
10913 13909
10914 13909
10915 13909
10916 13909
10917 13909
10918 13909
10919 13909
10920 13909
10921 13909
10922 13909
10923 13909
10924 13909
10925 13909
10926 13909
10927 13909
10928 13909
10929 13909
10930 13909
10931 13909
10932 13909
10933 13909
10934 13909
10935 13909
10936 13909
10937 13909
10938 13909
10939 13909
10940 13909
10941 13909
10942 13909
10943 13909
10944 13909
10945 13909
10946 13909
10947 13909
10948 13909
10949 13909
10950 13909
10951 13909
10952 13909
10953 13909
10954 13909
10955 13909
10956 13909
10957 13909
10958 13909
10959 13909
10960 13909
10961 13909
10962 13909
10963 13909
10964 13909
10965 13909
10966 13909
10967 13909
10968 13909
10969 13909
10970 13909
10971 13909
10972 13909
10973 13909
10974 13909
10975 13909
10976 13909
10977 13909
10978 13909
10979 13909
10980 13909
10981 13909
10982 13909
10983 13909
10984 13909
10985 13909
10986 13909
10987 13909
10988 13909
10989 13909
10990 13909
10991 13909
10992 13909
10993 13909
10994 13909
10995 13909
10996 13909
10997 13909
10998 13909
10999 13909
11000 13909
11001 13909
11002 13909
11003 13909
11004 13909
11005 13909
11006 13909
11007 13909
11008 13909
11009 13909
11010 13909
11011 13909
11012 13909
11013 13909
11014 13909
11015 13909
11016 13909
11017 13909
11018 13909
11019 13909
11020 13909
11021 13909
11022 13909
11023 13909
11024 13909
11025 13909
11026 13909
11027 13909
11028 13909
11029 13909
11030 13909
11031 13909
11032 13909
11033 13909
11034 13909
11035 13909
11036 13909
11037 13909
11038 13909
11039 13909
11040 13909
11041 13909
11042 13909
11043 13909
11044 13909
11045 13909
11046 13909
11047 13909
11048 13909
11049 13909
11050 13909
11051 13909
11052 13909
11053 13909
11054 13909
11055 13909
11056 13909
11057 13909
11058 13909
11059 13909
11060 13909
11061 13909
11062 13909
11063 13909
11064 13909
11065 13909
11066 13909
11067 13909
11068 13909
11069 13909
11070 13909
11071 13909
11072 13909
11073 13909
11074 13909
11075 13909
11076 13909
11077 13909
11078 13909
11079 13909
11080 13909
11081 13909
11082 13909
11083 13909
11084 13909
11085 13909
11086 13909
11087 13909
11088 13909
11089 13909
11090 13909
11091 13909
11092 13909
11093 13909
11094 13909
11095 13909
11096 13909
11097 13909
11098 13909
11099 13909
11100 13909
11101 13909
11102 13909
11103 13909
11104 13909
11105 13909
11106 13909
11107 13909
11108 13909
11109 13909
11110 13909
11111 13909
11112 13909
11113 13909
11114 13909
11115 13909
11116 13909
11117 13909
11118 13909
11119 13909
11120 13909
11121 13909
11122 13909
11123 13909
11124 13909
11125 13909
11126 13909
11127 13909
11128 13909
11129 13909
11130 13909
11131 13909
11132 13909
11133 13909
11134 13909
11135 13909
11136 13909
11137 13909
11138 13909
11139 13909
11140 13909
11141 13909
11142 13909
11143 13909
11144 13909
11145 13909
11146 13909
11147 13909
11148 13909
11149 13909
11150 13909
11151 13909
11152 13909
11153 13909
11154 13909
11155 13909
11156 13909
11157 13909
11158 13909
11159 13909
11160 13909
11161 13909
11162 13909
11163 13909
11164 13909
11165 13909
11166 13909
11167 13909
11168 13909
11169 13909
11170 13909
11171 13909
11172 13909
11173 13909
11174 13909
11175 13909
11176 13909
11177 13909
11178 13909
11179 13909
11180 13909
11181 13909
11182 13909
11183 13909
11184 13909
11185 13909
11186 13909
11187 13909
11188 13909
11189 13909
11190 13909
11191 13909
11192 13909
11193 13909
11194 13909
11195 13909
11196 13909
11197 13909
11198 13909
11199 13909
11200 13909
11201 13909
11202 13909
11203 13909
11204 13909
11205 13909
11206 13909
11207 13909
11208 13909
11209 13909
11210 13909
11211 13909
11212 13909
11213 13909
11214 13909
11215 13909
11216 13909
11217 13909
11218 13909
11219 13909
11220 13909
11221 13909
11222 13909
11223 13909
11224 13909
11225 13909
11226 13909
11227 13909
11228 13909
11229 13909
11230 13909
11231 13909
11232 13909
11233 13909
11234 13909
11235 13909
11236 13909
11237 13909
11238 13909
11239 13909
11240 13909
11241 13909
11242 13909
11243 13909
11244 13909
11245 13909
11246 13909
11247 13909
11248 13909
11249 13909
11250 13909
11251 13909
11252 13909
11253 13909
11254 13909
11255 13909
11256 13909
11257 13909
11258 13909
11259 13909
11260 13909
11261 13909
11262 13909
11263 13909
11264 13909
11265 13909
11266 13909
11267 13909
11268 13909
11269 13909
11270 13909
11271 13909
11272 13909
11273 13909
11274 13909
11275 13909
11276 13909
11277 13909
11278 13909
11279 13909
11280 13909
11281 13909
11282 13909
11283 13909
11284 13909
11285 13909
11286 13909
11287 13909
11288 13909
11289 13909
11290 13909
11291 13909
11292 13909
11293 13909
11294 13909
11295 13909
11296 13909
11297 13909
11298 13909
11299 13909
11300 13909
11301 13909
11302 13909
11303 13909
11304 13909
11305 13909
11306 13909
11307 13909
11308 13909
11309 13909
11310 13909
11311 13909
11312 13909
11313 13909
11314 13909
11315 13909
11316 13909
11317 13909
11318 13909
11319 13909
11320 13909
11321 13909
11322 13909
11323 13909
11324 13909
11325 13909
11326 13909
11327 13909
11328 13909
11329 13909
11330 13909
11331 13909
11332 13909
11333 13909
11334 13909
11335 13909
11336 13909
11337 13909
11338 13909
11339 13909
11340 13909
11341 13909
11342 13909
11343 13909
11344 13909
11345 13909
11346 13909
11347 13909
11348 13909
11349 13909
11350 13909
11351 13909
11352 13909
11353 13909
11354 13909
11355 13909
11356 13909
11357 13909
11358 13909
11359 13909
11360 13909
11361 13909
11362 13909
11363 13909
11364 13909
11365 13909
11366 13909
11367 13909
11368 13909
11369 13909
11370 13909
11371 13909
11372 13909
11373 13909
11374 13909
11375 13909
11376 13909
11377 13909
11378 13909
11379 13909
11380 13909
11381 13909
11382 13909
11383 13909
11384 13909
11385 13909
11386 13909
11387 13909
11388 13909
11389 13909
11390 13909
11391 13909
11392 13909
11393 13909
11394 13909
11395 13909
11396 13909
11397 13909
11398 13909
11399 13909
11400 13909
11401 13909
11402 13909
11403 13909
11404 13909
11405 13909
11406 13909
11407 13909
11408 13909
11409 13909
11410 13909
11411 13909
11412 13909
11413 13909
11414 13909
11415 13909
11416 13909
11417 13909
11418 13909
11419 13909
11420 13909
11421 13909
11422 13909
11423 13909
11424 13909
11425 13909
11426 13909
11427 13909
11428 13909
11429 13909
11430 13909
11431 13909
11432 13909
11433 13909
11434 13909
11435 13909
11436 13909
11437 13909
11438 13909
11439 13909
11440 13909
11441 13909
11442 13909
11443 13909
11444 13909
11445 13909
11446 13909
11447 13909
11448 13909
11449 13909
11450 13909
11451 13909
11452 13909
11453 13909
11454 13909
11455 13909
11456 13909
11457 13909
11458 13909
11459 13909
11460 13909
11461 13909
11462 13909
11463 13909
11464 13909
11465 13909
11466 13909
11467 13909
11468 13909
11469 13909
11470 13909
11471 13909
11472 13909
11473 13909
11474 13909
11475 13909
11476 13909
11477 13909
11478 13909
11479 13909
11480 13909
11481 13909
11482 13909
11483 13909
11484 13909
11485 13909
11486 13909
11487 13909
11488 13909
11489 13909
11490 13909
11491 13909
11492 13909
11493 13909
11494 13909
11495 13909
11496 13909
11497 13909
11498 13909
11499 13909
11500 13909
11501 13909
11502 13909
11503 13909
11504 13909
11505 13909
11506 13909
11507 13909
11508 13909
11509 13909
11510 13909
11511 13909
11512 13909
11513 13909
11514 13909
11515 13909
11516 13909
11517 13909
11518 13909
11519 13909
11520 13909
11521 13909
11522 13909
11523 13909
11524 13909
11525 13909
11526 13909
11527 13909
11528 13909
11529 13909
11530 13909
11531 13909
11532 13909
11533 13909
11534 13909
11535 13909
11536 13909
11537 13909
11538 13909
11539 13909
11540 13909
11541 13909
11542 13909
11543 13909
11544 13909
11545 13909
11546 13909
11547 13909
11548 13909
11549 13909
11550 13909
11551 13909
11552 13909
11553 13909
11554 13909
11555 13909
11556 13909
11557 13909
11558 13909
11559 13909
11560 13909
11561 13909
11562 13909
11563 13909
11564 13909
11565 13909
11566 13909
11567 13909
11568 13909
11569 13909
11570 13909
11571 13909
11572 13909
11573 13909
11574 13909
11575 13909
11576 13909
11577 13909
11578 13909
11579 13909
11580 13909
11581 13909
11582 13909
11583 13909
11584 13909
11585 13909
11586 13909
11587 13909
11588 13909
11589 13909
11590 13909
11591 13909
11592 13909
11593 13909
11594 13909
11595 13909
11596 13909
11597 13909
11598 13909
11599 13909
11600 13909
11601 13909
11602 13909
11603 13909
11604 13909
11605 13909
11606 13909
11607 13909
11608 13909
11609 13909
11610 13909
11611 13909
11612 13909
11613 13909
11614 13909
11615 13909
11616 13909
11617 13909
11618 13909
11619 13909
11620 13909
11621 13909
11622 13909
11623 13909
11624 13909
11625 13909
11626 13909
11627 13909
11628 13909
11629 13909
11630 13909
11631 13909
11632 13909
11633 13909
11634 13909
11635 13909
11636 13909
11637 13909
11638 13909
11639 13909
11640 13909
11641 13909
11642 13909
11643 13909
11644 13909
11645 13909
11646 13909
11647 13909
11648 13909
11649 13909
11650 13909
11651 13909
11652 13909
11653 13909
11654 13909
11655 13909
11656 13909
11657 13909
11658 13909
11659 13909
11660 13909
11661 13909
11662 13909
11663 13909
11664 13909
11665 13909
11666 13909
11667 13909
11668 13909
11669 13909
11670 13909
11671 13909
11672 13909
11673 13909
11674 13909
11675 13909
11676 13909
11677 13909
11678 13909
11679 13909
11680 13909
11681 13909
11682 13909
11683 13909
11684 13909
11685 13909
11686 13909
11687 13909
11688 13909
11689 13909
11690 13909
11691 13909
11692 13909
11693 13909
11694 13909
11695 13909
11696 13909
11697 13909
11698 13909
11699 13909
11700 13909
11701 13909
11702 13909
11703 13909
11704 13909
11705 13909
11706 13909
11707 13909
11708 13909
11709 13909
11710 13909
11711 13909
11712 13909
11713 13909
11714 13909
11715 13909
11716 13909
11717 13909
11718 13909
11719 13909
11720 13909
11721 13909
11722 13909
11723 13909
11724 13909
11725 13909
11726 13909
11727 13909
11728 13909
11729 13909
11730 13909
11731 13909
11732 13909
11733 13909
11734 13909
11735 13909
11736 13909
11737 13909
11738 13909
11739 13909
11740 13909
11741 13909
11742 13909
11743 13909
11744 13909
11745 13909
11746 13909
11747 13909
11748 13909
11749 13909
11750 13909
11751 13909
11752 13909
11753 13909
11754 13909
11755 13909
11756 13909
11757 13909
11758 13909
11759 13909
11760 13909
11761 13909
11762 13909
11763 13909
11764 13909
11765 13909
11766 13909
11767 13909
11768 13909
11769 13909
11770 13909
11771 13909
11772 13909
11773 13909
11774 13909
11775 13909
11776 13909
11777 13909
11778 13909
11779 13909
11780 13909
11781 13909
11782 13909
11783 13909
11784 13909
11785 13909
11786 13909
11787 13909
11788 13909
11789 13909
11790 13909
11791 13909
11792 13909
11793 13909
11794 13909
11795 13909
11796 13909
11797 13909
11798 13909
11799 13909
11800 13909
11801 13909
11802 13909
11803 13909
11804 13909
11805 13909
11806 13909
11807 13909
11808 13909
11809 13909
11810 13909
11811 13909
11812 13909
11813 13909
11814 13909
11815 13909
11816 13909
11817 13909
11818 13909
11819 13909
11820 13909
11821 13909
11822 13909
11823 13909
11824 13909
11825 13909
11826 13909
11827 13909
11828 13909
11829 13909
11830 13909
11831 13909
11832 13909
11833 13909
11834 13909
11835 13909
11836 13909
11837 13909
11838 13909
11839 13909
11840 13909
11841 13909
11842 13909
11843 13909
11844 13909
11845 13909
11846 13909
11847 13909
11848 13909
11849 13909
11850 13909
11851 13909
11852 13909
11853 13909
11854 13909
11855 13909
11856 13909
11857 13909
11858 13909
11859 13909
11860 13909
11861 13909
11862 13909
11863 13909
11864 13909
11865 13909
11866 13909
11867 13909
11868 13909
11869 13909
11870 13909
11871 13909
11872 13909
11873 13909
11874 13909
11875 13909
11876 13909
11877 13909
11878 13909
11879 13909
11880 13909
11881 13909
11882 13909
11883 13909
11884 13909
11885 13909
11886 13909
11887 13909
11888 13909
11889 13909
11890 13909
11891 13909
11892 13909
11893 13909
11894 13909
11895 13909
11896 13909
11897 13909
11898 13909
11899 13909
11900 13909
11901 13909
11902 13909
11903 13909
11904 13909
11905 13909
11906 13909
11907 13909
11908 13909
11909 13909
11910 13909
11911 13909
11912 13909
11913 13909
11914 13909
11915 13909
11916 13909
11917 13909
11918 13909
11919 13909
11920 13909
11921 13909
11922 13909
11923 13909
11924 13909
11925 13909
11926 13909
11927 13909
11928 13909
11929 13909
11930 13909
11931 13909
11932 13909
11933 13909
11934 13909
11935 13909
11936 13909
11937 13909
11938 13909
11939 13909
11940 13909
11941 13909
11942 13909
11943 13909
11944 13909
11945 13909
11946 13909
11947 13909
11948 13909
11949 13909
11950 13909
11951 13909
11952 13909
11953 13909
11954 13909
11955 13909
11956 13909
11957 13909
11958 13909
11959 13909
11960 13909
11961 13909
11962 13909
11963 13909
11964 13909
11965 13909
11966 13909
11967 13909
11968 13909
11969 13909
11970 13909
11971 13909
11972 13909
11973 13909
11974 13909
11975 13909
11976 13909
11977 13909
11978 13909
11979 13909
11980 13909
11981 13909
11982 13909
11983 13909
11984 13909
11985 13909
11986 13909
11987 13909
11988 13909
11989 13909
11990 13909
11991 13909
11992 13909
11993 13909
11994 13909
11995 13909
11996 13909
11997 13909
11998 13909
11999 13909
12000 13909
12001 13909
12002 13909
12003 13909
12004 13909
12005 13909
12006 13909
12007 13909
12008 13909
12009 13909
12010 13909
12011 13909
12012 13909
12013 13909
12014 13909
12015 13909
12016 13909
12017 13909
12018 13909
12019 13909
12020 13909
12021 13909
12022 13909
12023 13909
12024 13909
12025 13909
12026 13909
12027 13909
12028 13909
12029 13909
12030 13909
12031 13909
12032 13909
12033 13909
12034 13909
12035 13909
12036 13909
12037 13909
12038 13909
12039 13909
12040 13909
12041 13909
12042 13909
12043 13909
12044 13909
12045 13909
12046 13909
12047 13909
12048 13909
12049 13909
12050 13909
12051 13909
12052 13909
12053 13909
12054 13909
12055 13909
12056 13909
12057 13909
12058 13909
12059 13909
12060 13909
12061 13909
12062 13909
12063 13909
12064 13909
12065 13909
12066 13909
12067 13909
12068 13909
12069 13909
12070 13909
12071 13909
12072 13909
12073 13909
12074 13909
12075 13909
12076 13909
12077 13909
12078 13909
12079 13909
12080 13909
12081 13909
12082 13909
12083 13909
12084 13909
12085 13909
12086 13909
12087 13909
12088 13909
12089 13909
12090 13909
12091 13909
12092 13909
12093 13909
12094 13909
12095 13909
12096 13909
12097 13909
12098 13909
12099 13909
12100 13909
12101 13909
12102 13909
12103 13909
12104 13909
12105 13909
12106 13909
12107 13909
12108 13909
12109 13909
12110 13909
12111 13909
12112 13909
12113 13909
12114 13909
12115 13909
12116 13909
12117 13909
12118 13909
12119 13909
12120 13909
12121 13909
12122 13909
12123 13909
12124 13909
12125 13909
12126 13909
12127 13909
12128 13909
12129 13909
12130 13909
12131 13909
12132 13909
12133 13909
12134 13909
12135 13909
12136 13909
12137 13909
12138 13909
12139 13909
12140 13909
12141 13909
12142 13909
12143 13909
12144 13909
12145 13909
12146 13909
12147 13909
12148 13909
12149 13909
12150 13909
12151 13909
12152 13909
12153 13909
12154 13909
12155 13909
12156 13909
12157 13909
12158 13909
12159 13909
12160 13909
12161 13909
12162 13909
12163 13909
12164 13909
12165 13909
12166 13909
12167 13909
12168 13909
12169 13909
12170 13909
12171 13909
12172 13909
12173 13909
12174 13909
12175 13909
12176 13909
12177 13909
12178 13909
12179 13909
12180 13909
12181 13909
12182 13909
12183 13909
12184 13909
12185 13909
12186 13909
12187 13909
12188 13909
12189 13909
12190 13909
12191 13909
12192 13909
12193 13909
12194 13909
12195 13909
12196 13909
12197 13909
12198 13909
12199 13909
12200 13909
12201 13909
12202 13909
12203 13909
12204 13909
12205 13909
12206 13909
12207 13909
12208 13909
12209 13909
12210 13909
12211 13909
12212 13909
12213 13909
12214 13909
12215 13909
12216 13909
12217 13909
12218 13909
12219 13909
12220 13909
12221 13909
12222 13909
12223 13909
12224 13909
12225 13909
12226 13909
12227 13909
12228 13909
12229 13909
12230 13909
12231 13909
12232 13909
12233 13909
12234 13909
12235 13909
12236 13909
12237 13909
12238 13909
12239 13909
12240 13909
12241 13909
12242 13909
12243 13909
12244 13909
12245 13909
12246 13909
12247 13909
12248 13909
12249 13909
12250 13909
12251 13909
12252 13909
12253 13909
12254 13909
12255 13909
12256 13909
12257 13909
12258 13909
12259 13909
12260 13909
12261 13909
12262 13909
12263 13909
12264 13909
12265 13909
12266 13909
12267 13909
12268 13909
12269 13909
12270 13909
12271 13909
12272 13909
12273 13909
12274 13909
12275 13909
12276 13909
12277 13909
12278 13909
12279 13909
12280 13909
12281 13909
12282 13909
12283 13909
12284 13909
12285 13909
12286 13909
12287 13909
12288 13909
12289 13909
12290 13909
12291 13909
12292 13909
12293 13909
12294 13909
12295 13909
12296 13909
12297 13909
12298 13909
12299 13909
12300 13909
12301 13909
12302 13909
12303 13909
12304 13909
12305 13909
12306 13909
12307 13909
12308 13909
12309 13909
12310 13909
12311 13909
12312 13909
12313 13909
12314 13909
12315 13909
12316 13909
12317 13909
12318 13909
12319 13909
12320 13909
12321 13909
12322 13909
12323 13909
12324 13909
12325 13909
12326 13909
12327 13909
12328 13909
12329 13909
12330 13909
12331 13909
12332 13909
